id_plot,project,original_code,loc,type,size_m,size,gps,precision GPS
1,migrame,P028,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
2,migrame,P031,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
3,migrame,A029,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
4,migrame,A026,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
5,migrame,P037,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
6,migrame,P007,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
7,migrame,P027,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
8,migrame,P024,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
9,migrame,P034,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
10,migrame,P038,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
11,migrame,P033,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
12,migrame,P030,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
13,migrame,P035,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
14,migrame,P023,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
15,migrame,P026,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
16,migrame,P021,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
17,migrame,P022,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5
18,migrame,A024,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
19,migrame,A028,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
20,migrame,A027,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
21,migrame,A040,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
22,migrame,A041,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
23,migrame,A036,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
24,migrame,A037,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
25,migrame,A038,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
26,migrame,A039,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
27,migrame,A035,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
28,migrame,A034,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
29,migrame,A033,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
30,migrame,A032,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
31,migrame,A031,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5
32,dendro_sn,B01,CA,circular,r=10,314.1593,LeicaGS20,
33,dendro_sn,B02,CA,circular,r=10,314.1593,LeicaGS20,
34,dendro_sn,B03,CA,circular,r=10,314.1593,LeicaGS20,
35,dendro_sn,B04,CA,circular,r=10,314.1593,LeicaGS20,
36,dendro_sn,B05,CA,circular,r=10,314.1593,LeicaGS20,
